,Unnamed: 0,Date,Unnamed: 1,create_at,geo_tag-cityName,geo_tag-stateName,id,lang,place-country,place-full_name,text,user-description,user-followers_count,user-id,Date.1,Year,sentiment,num_crimes
29,29,2018-4-24,29,2018-4-24T13:34:40.000Z,Prairie View,Texas,669147121824608257,en,United States,"Prairie View, TX",Been too much gay shit going on I blame tv . They be promoting that bullshit,these hoes think they classy. well that's the class im skippin |IG: DatBoi_Mal |,2828.0,289129660.0,2015-11-24,2015,Negative,21.0
30,30,2018-5-24,30,2018-5-24T01:04:28.000Z,South Apopka,Florida,668958328186384385,en,United States,"South Apopka, FL",Ur gay https://t.co/Xwg5I1i73p,ILF WE ARE HERE | @manutd,396.0,634315133.0,2015-11-24,2015,Positive,18.0
31,31,2018-6-24,31,2018-6-24T17:46:55.000Z,Jacksonville,Florida,669210600099192832,en,United States,"Brooklyn, Jacksonville",Estimating I would have to be at least 123% gay to enjoy that music. 105% just isn't cutting it.,http://jeffcovey.net/bio/,165.0,19505387.0,2015-11-24,2015,Negative,19.0
32,32,2018-7-24,32,2018-7-24T22:04:56.000Z,Atlanta,Georgia,669275532643569664,en,United States,"Atlanta, GA","Kool Trans: Team Truck Driver with CDL Class A - Great... (#Atlanta, GA) https://t.co/1Q0xnTfRNR #Transportation https://t.co/LXdf6mmqpI",Our mission is to be an industry leader in quality refrigerated transportation using truckload & logistics to maximize capacity & provide superior service.,65.0,2602902019.0,2015-11-24,2015,Positive,17.0
33,33,2018-8-24,33,2018-8-24T06:00:25.000Z,Raymondville,Texas,669032807285452800,en,United States,"Raymondville, TX",What this annoying dude don't know is I KNOW I'm not the only one he's sweet talking .. =* I ain't even buyin it though = shits gay,19,311.0,459901100.0,2015-11-24,2015,Negative,14.0
34,34,2018-9-24,34,2018-9-24T16:29:33.000Z,Foster City,California,669191130555277312,en,United States,"Foster City, CA","The anti-Family magazine named him their ""Ally of the Year"" after he became the first sitting president to endorse homosexual ""marriage"".","Love everything Star Wars and Star Trek. WWE Wrestling, Disney, USA The Beatles and Paul McCartney.",1153.0,47806130.0,2015-11-24,2015,Positive,21.0
35,35,2018-10-24,35,2018-10-24T08:39:32.000Z,Sugar Land,Texas,669072847449493504,en,United States,"Sugar Land, TX",I used to like that lil gay nigga until he kept making videos,Sc: lollyypoppp,4209.0,128024089.0,2015-11-24,2015,Negative,23.0
36,36,2018-11-24,36,2018-11-24T05:14:14.000Z,Sunrise Manor,Nevada,669021181580738560,en,United States,"Sunrise Manor, NV",I'm not lesbian js =,wuss good mamas?,509.0,1348085749.0,2015-11-24,2015,Negative,12.0
37,37,2018-12-24,37,2018-12-24T21:00:01.000Z,Chicago,Illinois,669259196685287424,en,United States,"Chicago, IL",Word! #civilRights #SocialJustice #lgbtqia #lgbtq #TransLivesMatter #genderfluid https://t.co/mjK5oY9rcm,"Making my way through this adventure called life, and all the lemons it has to offer. SnapChat/IG @ d_mcnamara",518.0,241000801.0,2015-11-24,2015,Negative,17.0
38,38,2019-1-24,38,2019-1-24T04:52:47.000Z,Tulsa,Oklahoma,669015785830899712,en,United States,"Tulsa, OK",I knew Taylor was always gay.,Galatians 6:9-10 #RIPChristianTaylor,766.0,1869923665.0,2015-11-24,2015,Negative,16.0
39,39,2019-2-24,39,2019-2-24T01:21:09.000Z,Virginia Beach,Virginia,668962527271903232,en,United States,"Virginia Beach, VA",Being gay is not news.,mom. banker. odu. Panamanian. Jamaican. Lover of life.,7892.0,289758664.0,2015-11-24,2015,Negative,18.0
40,40,2019-3-24,40,2019-3-24T01:32:58.000Z,Chino,California,668965500521607168,en,United States,"Chino, CA",you got a Bible scripture for your Twitter header but u calling niggas gay >>>>>>>>>>>>> @hoeboydylan https://t.co/gyAX7ReOk3,@kimuraa_ d,685.0,2680406978.0,2015-11-24,2015,Positive,15.0
41,41,2019-4-24,41,2019-4-24T17:19:06.000Z,Newtown,Connecticut,669203601689063425,en,United States,"Newtown, CT",Gay girls don't have the time nor patience to be your token lesbian friend.,"musician, queer pop culture enthusiast, ENFP! all of these things! and more! #FeelTheBern",131.0,2767806375.0,2015-11-24,2015,Positive,16.0
42,42,2019-5-24,42,2019-5-24T01:24:49.000Z,Cathedral City,California,668963449192382464,en,United States,"Cathedral City, CA",@hugo_ayala13 Nigga i wouldn't like to have your eyes cuz your gay ass go's for americaca,"SOCCER!�� Sophomore CCHS! Anyone can play soccer, but not Anyone can be good at it.",201.0,2599169839.0,2015-11-24,2015,Negative,11.0
43,43,2019-6-24,43,2019-6-24T19:24:52.000Z,New Britain,Connecticut,669235251252731905,en,United States,"New Britain, CT",@JonahGiblin is mad cause I found all his gay porn,Trigger fingers turn to twitter fingers #Terryville #CCSU2018,406.0,762001645.0,2015-11-24,2015,Negative,19.0
44,44,2019-7-24,44,2019-7-24T03:12:32.000Z,Columbus,Ohio,668990555578351617,en,United States,"Columbus, OH","@DaneaFord well that is the only way there could be a child, but I'm saying a gay couple on tv now isn't ok",18,1929.0,1557675312.0,2015-11-24,2015,Negative,17.0
45,45,2019-8-24,45,2019-8-24T07:53:33.000Z,Atlanta,Georgia,669061276832788480,en,United States,"Atlanta, GA",And his fucking eyebrows look the fool! And then be mad with The Girls say he's gay or be on Jack'd. YOU LOOK IT. https://t.co/seme6uEKlR,The Human Hazelnut Spread,1032.0,120312765.0,2015-11-24,2015,Positive,16.0
46,46,2019-9-24,46,2019-9-24T05:29:32.000Z,San Jacinto,California,669025034229252096,en,United States,"San Jacinto, CA","My niece is making me watch some gay ass Cameron Dallas movie with her, someone help me",Xicana Sin Verg�enza. C/S,1366.0,632805144.0,2015-11-24,2015,Negative,15.0
47,47,2019-10-24,47,2019-10-24T03:01:34.000Z,Grand Rapids,Michigan,668987795600461825,en,United States,"Grand Rapids, MI",An ally can make a difference. Stand up for the LGBT+ community because they deserve respect too.,serious Inquires,144.0,480040280.0,2015-11-24,2015,Positive,16.0
48,48,2019-11-24,48,2019-11-24T19:01:19.000Z,Chicago,Illinois,669229326886375424,en,United States,"Chicago, IL",I wanna be gay and go walk in downtown as I drink my coffee lol,i'm not your type,1520.0,101309767.0,2015-11-24,2015,Positive,16.0
